=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv3.2.1.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv3.2.1.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1846, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1846_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv/WithoutBiases, 타입: GroupConvolution, 출력 타입: f32
  레이어: Reshape_1796, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1796_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1770, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1770_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv3.2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv3.2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1740, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1740_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv/WithoutBiases, 타입: GroupConvolution, 출력 타입: f32
  레이어: Reshape_1690, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1690_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.22/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1666, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1666_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.22.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.22.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.22/m.0/cv3/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.22/m.0/cv3/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1650, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1650_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/m.0/cv3/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.22.m.0.cv3.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.22.m.0.cv3.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/m.0/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.22/m.0/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.22/m.0/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1539, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1539_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/m.0/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.22.m.0.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.22.m.0.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: onnx::Split_262, 타입: Constant, 출력 타입: i64
  레이어: Constant_1512, 타입: Constant, 출력 타입: i64
  레이어: /model.22/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.22/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1432, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1432_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.22/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.22.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.22.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.21/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.10/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.10/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_875, 타입: Convert, 출력 타입: f32
  레이어: Reshape_875_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.10.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.10.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.10/m/m.0/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.10/m/m.0/ffn/ffn.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_860, 타입: Convert, 출력 타입: f32
  레이어: Reshape_860_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/ffn/ffn.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.10.m.0.ffn.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.10.m.0.ffn.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/ffn/ffn.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.10/m/m.0/ffn/ffn.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_845, 타입: Convert, 출력 타입: f32
  레이어: Reshape_845_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/ffn/ffn.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.10.m.0.ffn.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.10.m.0.ffn.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/Add, 타입: Add, 출력 타입: f32
  레이어: /model.10/m/m.0/attn/proj/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_831, 타입: Convert, 출력 타입: f32
  레이어: Reshape_831_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/attn/proj/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.10.m.0.attn.proj.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.10.m.0.attn.proj.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/attn/Add, 타입: Add, 출력 타입: f32
  레이어: /model.10/m/m.0/attn/pe/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_811, 타입: Convert, 출력 타입: f32
  레이어: Reshape_811_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/attn/pe/conv/Conv/WithoutBiases, 타입: GroupConvolution, 출력 타입: f32
  레이어: Reshape_761, 타입: Convert, 출력 타입: f32
  레이어: Reshape_761_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/attn/Reshape_2, 타입: Reshape, 출력 타입: f32
  레이어: /model.10/m/m.0/attn/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.10/m/m.0/attn/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: onnx::Split_326, 타입: Constant, 출력 타입: i64
  레이어: Constant_748, 타입: Constant, 출력 타입: i64
  레이어: /model.10/m/m.0/attn/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.10/m/m.0/attn/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.10/m/m.0/attn/qkv/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_745, 타입: Convert, 출력 타입: f32
  레이어: Reshape_745_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/m/m.0/attn/qkv/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.10.m.0.attn.qkv.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.10.m.0.attn.qkv.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: Constant_732, 타입: Constant, 출력 타입: i64
  레이어: /model.10/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.10/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_728, 타입: Convert, 출력 타입: f32
  레이어: Reshape_728_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.10/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.10.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.10.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.9/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.9/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_713, 타입: Convert, 출력 타입: f32
  레이어: Reshape_713_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.9/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.9.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.9.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.9/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.9/m_2/MaxPool, 타입: MaxPool, 출력 타입: f32
  레이어: /model.9/m_1/MaxPool, 타입: MaxPool, 출력 타입: f32
  레이어: /model.9/m/MaxPool, 타입: MaxPool, 출력 타입: f32
  레이어: /model.9/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.9/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_694, 타입: Convert, 출력 타입: f32
  레이어: Reshape_694_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.9/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.9.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.9.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.8/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_679, 타입: Convert, 출력 타입: f32
  레이어: Reshape_679_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.8.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.8.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.8/m.0/cv3/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.8/m.0/cv3/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_663, 타입: Convert, 출력 타입: f32
  레이어: Reshape_663_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/m.0/cv3/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.8.m.0.cv3.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.8.m.0.cv3.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/m.0/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.8/m.0/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.8/m.0/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_583, 타입: Convert, 출력 타입: f32
  레이어: Reshape_583_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/m.0/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.8.m.0.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.8.m.0.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: Constant_557, 타입: Constant, 출력 타입: i64
  레이어: /model.8/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.8/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_553, 타입: Convert, 출력 타입: f32
  레이어: Reshape_553_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.8/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.8.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.8.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.7/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.7/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_538, 타입: Convert, 출력 타입: f32
  레이어: Reshape_538_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.7/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.7.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.7.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_523, 타입: Convert, 출력 타입: f32
  레이어: Reshape_523_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.6.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.6.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.6/m.0/cv3/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/m.0/cv3/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_507, 타입: Convert, 출력 타입: f32
  레이어: Reshape_507_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/cv3/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.6.m.0.cv3.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.6.m.0.cv3.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.6/m.0/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/m.0/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_427, 타입: Convert, 출력 타입: f32
  레이어: Reshape_427_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.6.m.0.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.6.m.0.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: onnx::Split_225, 타입: Constant, 출력 타입: i64
  레이어: Constant_401, 타입: Constant, 출력 타입: i64
  레이어: /model.6/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_397, 타입: Convert, 출력 타입: f32
  레이어: Reshape_397_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.6.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.6.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.5/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.5/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_382, 타입: Convert, 출력 타입: f32
  레이어: Reshape_382_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.5/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.5.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.5.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.4/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_367, 타입: Convert, 출력 타입: f32
  레이어: Reshape_367_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.4.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.4.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.4/m.0/Add, 타입: Add, 출력 타입: f32
  레이어: /model.4/m.0/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.4/m.0/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_350, 타입: Convert, 출력 타입: f32
  레이어: Reshape_350_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/m.0/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.4.m.0.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.4.m.0.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/m.0/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.4/m.0/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_335, 타입: Convert, 출력 타입: f32
  레이어: Reshape_335_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/m.0/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.4.m.0.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.4.m.0.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: onnx::Split_205, 타입: Constant, 출력 타입: i64
  레이어: Constant_322, 타입: Constant, 출력 타입: i64
  레이어: /model.4/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.4/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_318, 타입: Convert, 출력 타입: f32
  레이어: Reshape_318_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.4/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.4.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.4.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.3/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.3/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_303, 타입: Convert, 출력 타입: f32
  레이어: Reshape_303_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.3/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.3.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.3.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.2/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_288, 타입: Convert, 출력 타입: f32
  레이어: Reshape_288_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.2.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.2.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/Concat, 타입: Concat, 출력 타입: f32
  레이어: /model.2/m.0/Add, 타입: Add, 출력 타입: f32
  레이어: /model.2/m.0/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.2/m.0/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_271, 타입: Convert, 출력 타입: f32
  레이어: Reshape_271_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/m.0/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.2.m.0.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.2.m.0.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/m.0/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.2/m.0/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_256, 타입: Convert, 출력 타입: f32
  레이어: Reshape_256_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/m.0/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.2.m.0.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.2.m.0.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: onnx::Split_185, 타입: Constant, 출력 타입: i64
  레이어: Constant_243, 타입: Constant, 출력 타입: i64
  레이어: /model.2/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.2/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_239, 타입: Convert, 출력 타입: f32
  레이어: Reshape_239_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.2/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.2.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.2.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_224, 타입: Convert, 출력 타입: f32
  레이어: Reshape_224_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_209, 타입: Convert, 출력 타입: f32
  레이어: Reshape_209_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/m/m.1/Add, 타입: Add, 출력 타입: f32
  레이어: /model.6/m.0/m/m.1/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/m.0/m/m.1/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_490, 타입: Convert, 출력 타입: f32
  레이어: Reshape_490_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/m/m.1/cv2/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.6.m.0.m.1.cv2.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.6.m.0.m.1.cv2.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/m/m.1/cv1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/m.0/m/m.1/cv1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_475, 타입: Convert, 출력 타입: f32
  레이어: Reshape_475_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/m/m.1/cv1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.6.m.0.m.1.cv1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.6.m.0.m.1.cv1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.6/m.0/m/m.0/Add, 타입: Add, 출력 타입: f32
  레이어: /model.6/m.0/m/m.0/cv2/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.6/m.0/m/m.0/cv2/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_459, 타입: Convert, 출력 타입: f32
  레이어: Reshape_459_compressed, 타입: Constant, 출력 타입: f16
